; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
0022a8  3e3f3c1f          DCW      0x3e3f,0x3c1f
0022ac  7c1f7c1f          DCW      0x7c1f,0x7c1f
0022b0  7c1f781f          DCW      0x7c1f,0x781f
0022b4  781f7c1f          DCW      0x781f,0x7c1f
0022b8  7c1f3c3f          DCW      0x7c1f,0x3c3f
0022bc  3e7f1fff          DCW      0x3e7f,0x1fff
0022c0  0fdf0000          DCW      0x0fdf,0x0000
0022c4  00000000          DCW      0x0000,0x0000
0022c8  00000000          DCW      0x0000,0x0000
0022cc  00000000          DCW      0x0000,0x0000
0022d0  00000000          DCW      0x0000,0x0000
0022d4  00000000          DCW      0x0000,0x0000
0022d8  03f80ffc          DCW      0x03f8,0x0ffc
0022dc  1f3e3e1e          DCW      0x1f3e,0x3e1e
0022e0  3c1f7c1f          DCW      0x3c1f,0x7c1f
0022e4  7fff7fff          DCW      0x7fff,0x7fff
0022e8  7c007c00          DCW      0x7c00,0x7c00
0022ec  3c003e00          DCW      0x3c00,0x3e00
0022f0  1f070fff          DCW      0x1f07,0x0fff
0022f4  03fe0000          DCW      0x03fe,0x0000
0022f8  00000000          DCW      0x0000,0x0000
0022fc  00000000          DCW      0x0000,0x0000
002300  01ff03e1          DCW      0x01ff,0x03e1
002304  03c007c0          DCW      0x03c0,0x07c0
002308  07c007c0          DCW      0x07c0,0x07c0
00230c  7fff7fff          DCW      0x7fff,0x7fff
002310  07c007c0          DCW      0x07c0,0x07c0
002314  07c007c0          DCW      0x07c0,0x07c0
002318  07c007c0          DCW      0x07c0,0x07c0
00231c  07c007c0          DCW      0x07c0,0x07c0
002320  07c007c0          DCW      0x07c0,0x07c0
002324  07c007c0          DCW      0x07c0,0x07c0
002328  07c00000          DCW      0x07c0,0x0000
00232c  00000000          DCW      0x0000,0x0000
002330  00000000          DCW      0x0000,0x0000
002334  00000000          DCW      0x0000,0x0000
002338  00000000          DCW      0x0000,0x0000
00233c  00000000          DCW      0x0000,0x0000
002340  07ef1fff          DCW      0x07ef,0x1fff
002344  3e7f3c1f          DCW      0x3e7f,0x3c1f
002348  7c1f7c1f          DCW      0x7c1f,0x7c1f
00234c  781f781f          DCW      0x781f,0x781f
002350  781f7c1f          DCW      0x781f,0x7c1f
002354  7c1f3c3f          DCW      0x7c1f,0x3c3f
002358  3e7f1fff          DCW      0x3e7f,0x1fff
00235c  0fdf001e          DCW      0x0fdf,0x001e
002360  001e001e          DCW      0x001e,0x001e
002364  387c3ff8          DCW      0x387c,0x3ff8
002368  3c003c00          DCW      0x3c00,0x3c00
00236c  3c003c00          DCW      0x3c00,0x3c00
002370  3c003c00          DCW      0x3c00,0x3c00
002374  3dfc3ffe          DCW      0x3dfc,0x3ffe
002378  3f9e3f1f          DCW      0x3f9e,0x3f1f
00237c  3e1f3c1f          DCW      0x3e1f,0x3c1f
002380  3c1f3c1f          DCW      0x3c1f,0x3c1f
002384  3c1f3c1f          DCW      0x3c1f,0x3c1f
002388  3c1f3c1f          DCW      0x3c1f,0x3c1f
00238c  3c1f3c1f          DCW      0x3c1f,0x3c1f
002390  3c1f0000          DCW      0x3c1f,0x0000
002394  00000000          DCW      0x0000,0x0000
002398  00000000          DCW      0x0000,0x0000
00239c  01f001f0          DCW      0x01f0,0x01f0
0023a0  00000000          DCW      0x0000,0x0000
0023a4  00000000          DCW      0x0000,0x0000
0023a8  7fe07fe0          DCW      0x7fe0,0x7fe0
0023ac  01e001e0          DCW      0x01e0,0x01e0
0023b0  01e001e0          DCW      0x01e0,0x01e0
0023b4  01e001e0          DCW      0x01e0,0x01e0
0023b8  01e001e0          DCW      0x01e0,0x01e0
0023bc  01e001e0          DCW      0x01e0,0x01e0
0023c0  01e001e0          DCW      0x01e0,0x01e0
0023c4  01e00000          DCW      0x01e0,0x0000
0023c8  00000000          DCW      0x0000,0x0000
0023cc  00000000          DCW      0x0000,0x0000
0023d0  00f800f8          DCW      0x00f8,0x00f8
0023d4  00000000          DCW      0x0000,0x0000
0023d8  00000000          DCW      0x0000,0x0000
0023dc  3ff83ff8          DCW      0x3ff8,0x3ff8
0023e0  00f800f8          DCW      0x00f8,0x00f8
0023e4  00f800f8          DCW      0x00f8,0x00f8
0023e8  00f800f8          DCW      0x00f8,0x00f8
0023ec  00f800f8          DCW      0x00f8,0x00f8
0023f0  00f800f8          DCW      0x00f8,0x00f8
0023f4  00f800f8          DCW      0x00f8,0x00f8
0023f8  00f800f8          DCW      0x00f8,0x00f8
0023fc  00f800f0          DCW      0x00f8,0x00f0
002400  71f07fe0          DCW      0x71f0,0x7fe0
002404  3c003c00          DCW      0x3c00,0x3c00
002408  3c003c00          DCW      0x3c00,0x3c00
00240c  3c003c00          DCW      0x3c00,0x3c00
002410  3c1f3c3e          DCW      0x3c1f,0x3c3e
002414  3c7c3cf8          DCW      0x3c7c,0x3cf8
002418  3df03de0          DCW      0x3df0,0x3de0
00241c  3fc03fc0          DCW      0x3fc0,0x3fc0
002420  3fe03df0          DCW      0x3fe0,0x3df0
002424  3cf83c7c          DCW      0x3cf8,0x3c7c
002428  3c3e3c1f          DCW      0x3c3e,0x3c1f
00242c  3c1f0000          DCW      0x3c1f,0x0000
002430  00000000          DCW      0x0000,0x0000
002434  00000000          DCW      0x0000,0x0000
002438  7ff001f0          DCW      0x7ff0,0x01f0
00243c  01f001f0          DCW      0x01f0,0x01f0
002440  01f001f0          DCW      0x01f0,0x01f0
002444  01f001f0          DCW      0x01f0,0x01f0
002448  01f001f0          DCW      0x01f0,0x01f0
00244c  01f001f0          DCW      0x01f0,0x01f0
002450  01f001f0          DCW      0x01f0,0x01f0
002454  01f001f0          DCW      0x01f0,0x01f0
002458  01f001f0          DCW      0x01f0,0x01f0
00245c  01f001f0          DCW      0x01f0,0x01f0
002460  01f00000          DCW      0x01f0,0x0000
002464  00000000          DCW      0x0000,0x0000
002468  00000000          DCW      0x0000,0x0000
00246c  00000000          DCW      0x0000,0x0000
002470  00000000          DCW      0x0000,0x0000
002474  00000000          DCW      0x0000,0x0000
002478  f79effff          DCW      0xf79e,0xffff
00247c  ffffffff          DCW      0xffff,0xffff
002480  fbe7f9e7          DCW      0xfbe7,0xf9e7
002484  f1c7f1c7          DCW      0xf1c7,0xf1c7
002488  f1c7f1c7          DCW      0xf1c7,0xf1c7
00248c  f1c7f1c7          DCW      0xf1c7,0xf1c7
002490  f1c7f1c7          DCW      0xf1c7,0xf1c7
002494  f1c70000          DCW      0xf1c7,0x0000
002498  00000000          DCW      0x0000,0x0000
00249c  00000000          DCW      0x0000,0x0000
0024a0  00000000          DCW      0x0000,0x0000
0024a4  00000000          DCW      0x0000,0x0000
0024a8  00000000          DCW      0x0000,0x0000
0024ac  3dfc3ffe          DCW      0x3dfc,0x3ffe
0024b0  3f9e3f1f          DCW      0x3f9e,0x3f1f
0024b4  3e1f3c1f          DCW      0x3e1f,0x3c1f
0024b8  3c1f3c1f          DCW      0x3c1f,0x3c1f
0024bc  3c1f3c1f          DCW      0x3c1f,0x3c1f
0024c0  3c1f3c1f          DCW      0x3c1f,0x3c1f
0024c4  3c1f3c1f          DCW      0x3c1f,0x3c1f
0024c8  3c1f0000          DCW      0x3c1f,0x0000
0024cc  00000000          DCW      0x0000,0x0000
0024d0  00000000          DCW      0x0000,0x0000
0024d4  00000000          DCW      0x0000,0x0000
0024d8  00000000          DCW      0x0000,0x0000
0024dc  00000000          DCW      0x0000,0x0000
0024e0  07f01ffc          DCW      0x07f0,0x1ffc
0024e4  3e3e3c1f          DCW      0x3e3e,0x3c1f
0024e8  7c1f780f          DCW      0x7c1f,0x780f
0024ec  780f780f          DCW      0x780f,0x780f
0024f0  780f780f          DCW      0x780f,0x780f
0024f4  7c1f3c1f          DCW      0x7c1f,0x3c1f
0024f8  3e3e1ffc          DCW      0x3e3e,0x1ffc
0024fc  07f00000          DCW      0x07f0,0x0000
002500  00000000          DCW      0x0000,0x0000
002504  00000000          DCW      0x0000,0x0000
002508  00000000          DCW      0x0000,0x0000
00250c  00000000          DCW      0x0000,0x0000
002510  00000000          DCW      0x0000,0x0000
002514  3df83ffe          DCW      0x3df8,0x3ffe
002518  3f3e3e1f          DCW      0x3f3e,0x3e1f
00251c  3c0f3c0f          DCW      0x3c0f,0x3c0f
002520  3c0f3c0f          DCW      0x3c0f,0x3c0f
002524  3c0f3c0f          DCW      0x3c0f,0x3c0f
002528  3c1f3e1e          DCW      0x3c1f,0x3e1e
00252c  3f3e3ffc          DCW      0x3f3e,0x3ffc
002530  3ff83c00          DCW      0x3ff8,0x3c00
002534  3c003c00          DCW      0x3c00,0x3c00
002538  3c003c00          DCW      0x3c00,0x3c00
00253c  00000000          DCW      0x0000,0x0000
002540  00000000          DCW      0x0000,0x0000
002544  00000000          DCW      0x0000,0x0000
002548  07ee1ffe          DCW      0x07ee,0x1ffe
00254c  3e7e3c1e          DCW      0x3e7e,0x3c1e
002550  7c1e781e          DCW      0x7c1e,0x781e
002554  781e781e          DCW      0x781e,0x781e
002558  781e781e          DCW      0x781e,0x781e
00255c  7c1e7c3e          DCW      0x7c1e,0x7c3e
002560  3e7e1ffe          DCW      0x3e7e,0x1ffe
002564  0fde001e          DCW      0x0fde,0x001e
002568  001e001e          DCW      0x001e,0x001e
00256c  001e001e          DCW      0x001e,0x001e
002570  00000000          DCW      0x0000,0x0000
002574  00000000          DCW      0x0000,0x0000
002578  00000000          DCW      0x0000,0x0000
00257c  1f7f1fff          DCW      0x1f7f,0x1fff
002580  1fe71fc7          DCW      0x1fe7,0x1fc7
002584  1f871f00          DCW      0x1f87,0x1f00
002588  1f001f00          DCW      0x1f00,0x1f00
00258c  1f001f00          DCW      0x1f00,0x1f00
002590  1f001f00          DCW      0x1f00,0x1f00
002594  1f001f00          DCW      0x1f00,0x1f00
002598  1f000000          DCW      0x1f00,0x0000
00259c  00000000          DCW      0x0000,0x0000
0025a0  00000000          DCW      0x0000,0x0000
0025a4  00000000          DCW      0x0000,0x0000
0025a8  00000000          DCW      0x0000,0x0000
0025ac  00000000          DCW      0x0000,0x0000
0025b0  07fc1ffe          DCW      0x07fc,0x1ffe
0025b4  1e0e3e00          DCW      0x1e0e,0x3e00
0025b8  3e003f00          DCW      0x3e00,0x3f00
0025bc  1fe007fc          DCW      0x1fe0,0x07fc
0025c0  00fe003e          DCW      0x00fe,0x003e
0025c4  001e001e          DCW      0x001e,0x001e
0025c8  3c3e3ffc          DCW      0x3c3e,0x3ffc
0025cc  1ff00000          DCW      0x1ff0,0x0000
0025d0  00000000          DCW      0x0000,0x0000
0025d4  00000000          DCW      0x0000,0x0000
0025d8  00000000          DCW      0x0000,0x0000
0025dc  00000780          DCW      0x0000,0x0780
0025e0  07800780          DCW      0x0780,0x0780
0025e4  7fff7fff          DCW      0x7fff,0x7fff
0025e8  07800780          DCW      0x0780,0x0780
0025ec  07800780          DCW      0x0780,0x0780
0025f0  07800780          DCW      0x0780,0x0780
0025f4  07800780          DCW      0x0780,0x0780
0025f8  07800780          DCW      0x0780,0x0780
0025fc  07c003ff          DCW      0x07c0,0x03ff
002600  01ff0000          DCW      0x01ff,0x0000
002604  00000000          DCW      0x0000,0x0000
002608  00000000          DCW      0x0000,0x0000
00260c  00000000          DCW      0x0000,0x0000
002610  00000000          DCW      0x0000,0x0000
002614  00000000          DCW      0x0000,0x0000
002618  3c1e3c1e          DCW      0x3c1e,0x3c1e
00261c  3c1e3c1e          DCW      0x3c1e,0x3c1e
002620  3c1e3c1e          DCW      0x3c1e,0x3c1e
002624  3c1e3c1e          DCW      0x3c1e,0x3c1e
002628  3c1e3c1e          DCW      0x3c1e,0x3c1e
00262c  3c3e3c7e          DCW      0x3c3e,0x3c7e
002630  3efe1ffe          DCW      0x3efe,0x1ffe
002634  0fde0000          DCW      0x0fde,0x0000
002638  00000000          DCW      0x0000,0x0000
00263c  00000000          DCW      0x0000,0x0000
002640  00000000          DCW      0x0000,0x0000
002644  00000000          DCW      0x0000,0x0000
002648  00000000          DCW      0x0000,0x0000
00264c  f007780f          DCW      0xf007,0x780f
002650  780f3c1e          DCW      0x780f,0x3c1e
002654  3c1e3e1e          DCW      0x3c1e,0x3e1e
002658  1e3c1e3c          DCW      0x1e3c,0x1e3c
00265c  0f780f78          DCW      0x0f78,0x0f78
002660  0ff007f0          DCW      0x0ff0,0x07f0
002664  07f003e0          DCW      0x07f0,0x03e0
002668  03e00000          DCW      0x03e0,0x0000
00266c  00000000          DCW      0x0000,0x0000
002670  00000000          DCW      0x0000,0x0000
002674  00000000          DCW      0x0000,0x0000
002678  00000000          DCW      0x0000,0x0000
00267c  00000000          DCW      0x0000,0x0000
002680  f003f1e3          DCW      0xf003,0xf1e3
002684  f3e3f3e7          DCW      0xf3e3,0xf3e7
002688  f3f7f3f7          DCW      0xf3f7,0xf3f7
00268c  7ff77f77          DCW      0x7ff7,0x7f77
002690  7f7f7f7f          DCW      0x7f7f,0x7f7f
002694  7f7f3e3e          DCW      0x7f7f,0x3e3e
002698  3e3e3e3e          DCW      0x3e3e,0x3e3e
00269c  3e3e0000          DCW      0x3e3e,0x0000
0026a0  00000000          DCW      0x0000,0x0000
0026a4  00000000          DCW      0x0000,0x0000
0026a8  00000000          DCW      0x0000,0x0000
0026ac  00000000          DCW      0x0000,0x0000
0026b0  00000000          DCW      0x0000,0x0000
0026b4  7c0f3e1e          DCW      0x7c0f,0x3e1e
0026b8  3e3c1f3c          DCW      0x3e3c,0x1f3c
0026bc  0ff807f0          DCW      0x0ff8,0x07f0
0026c0  07f003e0          DCW      0x07f0,0x03e0
0026c4  07f007f8          DCW      0x07f0,0x07f8
0026c8  0ff81e7c          DCW      0x0ff8,0x1e7c
0026cc  3e3e3c1f          DCW      0x3e3e,0x3c1f
0026d0  781f0000          DCW      0x781f,0x0000
0026d4  00000000          DCW      0x0000,0x0000
0026d8  00000000          DCW      0x0000,0x0000
0026dc  00000000          DCW      0x0000,0x0000
0026e0  00000000          DCW      0x0000,0x0000
0026e4  00000000          DCW      0x0000,0x0000
0026e8  f807780f          DCW      0xf807,0x780f
0026ec  7c0f3c1e          DCW      0x7c0f,0x3c1e
0026f0  3c1e1e3c          DCW      0x3c1e,0x1e3c
0026f4  1e3c1f3c          DCW      0x1e3c,0x1f3c
0026f8  0f780ff8          DCW      0x0f78,0x0ff8
0026fc  07f007f0          DCW      0x07f0,0x07f0
002700  03e003e0          DCW      0x03e0,0x03e0
002704  03c003c0          DCW      0x03c0,0x03c0
002708  03c00780          DCW      0x03c0,0x0780
00270c  0f807f00          DCW      0x0f80,0x7f00
002710  00000000          DCW      0x0000,0x0000
002714  00000000          DCW      0x0000,0x0000
002718  00000000          DCW      0x0000,0x0000
00271c  3fff3fff          DCW      0x3fff,0x3fff
002720  001f003e          DCW      0x001f,0x003e
002724  007c00f8          DCW      0x007c,0x00f8
002728  01f003e0          DCW      0x01f0,0x03e0
00272c  07c00f80          DCW      0x07c0,0x0f80
002730  1f001e00          DCW      0x1f00,0x1e00
002734  3c007fff          DCW      0x3c00,0x7fff
002738  7fff0000          DCW      0x7fff,0x0000
00273c  00000000          DCW      0x0000,0x0000
002740  00000000          DCW      0x0000,0x0000
002744  01fe03e0          DCW      0x01fe,0x03e0
002748  03c003c0          DCW      0x03c0,0x03c0
00274c  03c003c0          DCW      0x03c0,0x03c0
002750  01e001e0          DCW      0x01e0,0x01e0
002754  01e001c0          DCW      0x01e0,0x01c0
002758  03c03f80          DCW      0x03c0,0x3f80
00275c  3f8003c0          DCW      0x3f80,0x03c0
002760  01c001e0          DCW      0x01c0,0x01e0
002764  01e001e0          DCW      0x01e0,0x01e0
002768  03c003c0          DCW      0x03c0,0x03c0
00276c  03c003c0          DCW      0x03c0,0x03c0
002770  03e001fe          DCW      0x03e0,0x01fe
002774  007e0000          DCW      0x007e,0x0000
002778  01c001c0          DCW      0x01c0,0x01c0
00277c  01c001c0          DCW      0x01c0,0x01c0
002780  01c001c0          DCW      0x01c0,0x01c0
002784  01c001c0          DCW      0x01c0,0x01c0
002788  01c001c0          DCW      0x01c0,0x01c0
00278c  01c001c0          DCW      0x01c0,0x01c0
002790  01c001c0          DCW      0x01c0,0x01c0
002794  01c001c0          DCW      0x01c0,0x01c0
002798  01c001c0          DCW      0x01c0,0x01c0
00279c  01c001c0          DCW      0x01c0,0x01c0
0027a0  01c001c0          DCW      0x01c0,0x01c0
0027a4  01c001c0          DCW      0x01c0,0x01c0
0027a8  01c00000          DCW      0x01c0,0x0000
0027ac  3fc003e0          DCW      0x3fc0,0x03e0
0027b0  01e001e0          DCW      0x01e0,0x01e0
0027b4  01e001e0          DCW      0x01e0,0x01e0
0027b8  01c003c0          DCW      0x01c0,0x03c0
0027bc  03c001c0          DCW      0x03c0,0x01c0
0027c0  01e000fe          DCW      0x01e0,0x00fe
0027c4  00fe01e0          DCW      0x00fe,0x01e0
0027c8  01c003c0          DCW      0x01c0,0x03c0
0027cc  03c001c0          DCW      0x03c0,0x01c0
0027d0  01e001e0          DCW      0x01e0,0x01e0
0027d4  01e001e0          DCW      0x01e0,0x01e0
0027d8  03e03fc0          DCW      0x03e0,0x3fc0
0027dc  3f000000          DCW      0x3f00,0x0000
0027e0  00000000          DCW      0x0000,0x0000
0027e4  00000000          DCW      0x0000,0x0000
0027e8  00000000          DCW      0x0000,0x0000
0027ec  00000000          DCW      0x0000,0x0000
0027f0  00000000          DCW      0x0000,0x0000
0027f4  00003f07          DCW      0x0000,0x3f07
0027f8  7fc773e7          DCW      0x7fc7,0x73e7
0027fc  f1fff07e          DCW      0xf1ff,0xf07e
002800  00000000          DCW      0x0000,0x0000
002804  00000000          DCW      0x0000,0x0000
002808  00000000          DCW      0x0000,0x0000
00280c  00000000          DCW      0x0000,0x0000
002810  00000000          DCW      0x0000,0x0000

                          AREA ||.data||, DATA, ALIGN=2

                  Font_7x10
000000  070a0000          DCB      0x07,0x0a,0x00,0x00
                          DCD      Font7x10
                  Font_11x18
000008  0b120000          DCB      0x0b,0x12,0x00,0x00
                          DCD      Font11x18
                  Font_16x26
000010  101a0000          DCB      0x10,0x1a,0x00,0x00
                          DCD      Font16x26

;*** Start embedded assembler ***

#line 1 "USER\\f4_fonts.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_f4_fonts_c_Font7x10____REV16|
#line 138 ".\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_f4_fonts_c_Font7x10____REV16| PROC
#line 139

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_f4_fonts_c_Font7x10____REVSH|
#line 153
|__asm___10_f4_fonts_c_Font7x10____REVSH| PROC
#line 154

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___10_f4_fonts_c_Font7x10____RRX|
#line 328
|__asm___10_f4_fonts_c_Font7x10____RRX| PROC
#line 329

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
